City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,talcahuano,-36.7167,-73.1167,46.08,100,58,0.0,CL,1690424259
1,port-aux-francais,-49.35,70.2167,39.99,78,90,36.06,TF,1690424269
2,port alfred,-33.5906,26.891,61.41,82,92,10.67,ZA,1690424269
3,saint-leu,-21.15,55.2833,65.26,76,47,11.68,RE,1690424269
4,midleton,51.9153,-8.1805,61.12,97,100,11.1,IE,1690424269
5,port elizabeth,-33.918,25.5701,53.89,71,0,6.91,ZA,1690424269
6,margaret river,-33.95,115.0667,56.44,68,97,11.99,AU,1690424269
7,touros,-5.1989,-35.4608,74.98,89,34,11.39,BR,1690424076
8,hami,42.8,93.45,94.5,10,0,9.73,CN,1690424033
9,stiens,53.2623,5.7577,59.99,84,100,5.75,NL,1690424269
10,grytviken,-54.2811,-36.5092,33.57,98,100,11.3,GS,1690424022
11,lompoc,34.6391,-120.4579,75.34,84,100,10.36,US,1690424270
12,invercargill,-46.4,168.35,45.36,70,100,16.31,NZ,1690424270
13,haiku-pauwela,20.9219,-156.3051,83.17,69,40,25.32,US,1690424270
14,olonkinbyen,70.9221,-8.7187,40.37,90,100,10.51,SJ,1690424020
15,hithadhoo,-0.6,73.0833,82.98,78,31,16.35,MV,1690424270
16,kyshtovka,56.555,76.6271,67.15,71,72,1.41,RU,1690424270
17,waitangi,-43.9535,-176.5597,46.81,88,81,1.99,NZ,1690424270
18,taoudenni,22.6783,-3.9836,99.52,23,25,8.86,ML,1690424026
19,anadyr,64.75,177.4833,55.9,82,75,11.18,RU,1690424271
20,lethem,3.3803,-59.7968,75.9,91,100,1.77,GY,1690424060
21,blackmans bay,-43.0167,147.3167,54.73,71,100,4.54,AU,1690424271
22,keflavik,64.0049,-22.5624,50.43,87,20,11.5,IS,1690424271
23,lagoa,39.05,-27.9833,71.98,92,41,16.22,PT,1690424271
24,ribeira grande,38.5167,-28.7,73.78,96,42,1.99,PT,1690424272
25,edinburgh of the seven seas,-37.0676,-12.3116,51.37,52,62,23.33,SH,1690424272
26,bamboo flat,11.7,92.7167,84.29,84,40,12.66,IN,1690424023
27,utrik,11.2278,169.8474,82.85,79,100,18.12,MH,1690424272
28,stanley,54.868,-1.6985,56.28,94,75,3.44,GB,1690424021
29,erdenet,49.0333,104.0833,67.21,57,36,4.21,MN,1690424273
30,adamstown,-25.066,-130.1015,67.62,63,42,14.9,PN,1690424273
31,shiprock,36.7855,-108.687,93.54,24,70,6.55,US,1690424273
32,albany,42.6001,-73.9662,77.41,81,100,4.61,US,1690424273
33,severo-yeniseyskiy,60.3725,93.0408,60.76,93,100,2.57,RU,1690424273
34,papatowai,-46.5619,169.4708,44.44,71,100,21.94,NZ,1690424273
35,chegdomyn,51.1167,133.0167,77.72,58,43,3.13,RU,1690424273
36,kelso,46.1468,-122.9084,80.56,46,0,8.05,US,1690424273
37,thai nguyen,21.5928,105.8442,89.38,66,99,2.19,VN,1690424274
38,hermanus,-34.4187,19.2345,53.19,83,0,6.4,ZA,1690424274
39,pathein,16.7833,94.7333,84.2,77,39,10.76,MM,1690424274
40,avarua,-21.2078,-159.775,75.25,69,75,4.61,CK,1690424274
41,port augusta,-32.5,137.7667,69.51,35,84,22.66,AU,1690424274
42,galliano,29.4422,-90.2992,86.0,67,1,7.07,US,1690424038
43,parthenay,46.6667,-0.4167,62.38,99,34,7.9,FR,1690424274
44,thompson,55.7435,-97.8558,57.36,82,100,2.3,CA,1690424274
45,fort bragg,35.139,-79.006,84.81,77,0,5.75,US,1690424275
46,dryden,49.7833,-92.7503,73.69,83,100,5.75,CA,1690424275
47,longyearbyen,78.2186,15.6401,51.64,71,75,2.3,SJ,1690424275
48,tevriz,57.509,72.4042,65.66,73,13,4.83,RU,1690424275
49,puerto real,36.5282,-6.1901,69.96,88,20,5.75,ES,1690424275
50,greenville,35.6127,-77.3663,82.35,90,0,8.05,US,1690424126
51,college,64.8569,-147.8028,85.59,53,75,4.0,US,1690424275
52,codrington,-38.2667,141.9667,58.08,63,1,17.96,AU,1690424275
53,lionel town,17.8101,-77.2406,87.69,81,96,3.13,JM,1690424275
54,aktau,43.65,51.2,72.18,73,0,7.7,KZ,1690424276
55,midvagur,62.0511,-7.1939,47.23,81,100,9.22,FO,1690424033
56,ancud,-41.8697,-73.8203,46.35,91,100,4.94,CL,1690424027
57,lauro de freitas,-12.8944,-38.3272,77.02,88,75,8.05,BR,1690424276
58,whitehorse,60.7161,-135.0538,69.31,61,100,15.01,CA,1690424044
59,puerto ayora,-0.7393,-90.3518,76.55,93,84,5.99,EC,1690424276
60,shahrinav,38.5709,68.335,81.59,23,1,3.11,TJ,1690424276
61,lihue,21.9789,-159.3672,85.24,73,75,16.11,US,1690424031
62,zouerate,22.7187,-12.4521,87.26,22,41,19.33,MR,1690424276
63,muisne,0.6,-80.0333,77.63,80,91,6.4,EC,1690424277
64,bilibino,68.0546,166.4372,52.66,68,100,4.16,RU,1690424277
65,kerikeri,-35.2268,173.9474,58.91,82,16,3.0,NZ,1690424030
66,west island,-12.1568,96.8225,75.18,88,75,25.32,CC,1690424277
67,hawaiian paradise park,19.5933,-154.9731,81.91,84,75,9.22,US,1690424277
68,machico,32.7,-16.7667,72.23,74,20,4.61,PT,1690424277
69,nuuk,64.1835,-51.7216,41.61,100,100,14.97,GL,1690424277
70,alice springs,-23.7,133.8833,72.95,49,40,11.5,AU,1690424019
71,borgarnes,64.5383,-21.9206,50.05,89,100,11.5,IS,1690424277
72,west plains,36.7281,-91.8524,85.08,70,0,6.91,US,1690424278
73,antofagasta,-23.65,-70.4,63.68,84,68,2.98,CL,1690424278
74,bethel,41.3712,-73.414,77.31,78,0,8.05,US,1690424029
75,florence,43.7667,11.25,68.54,86,0,1.14,IT,1690424278
76,talakan,50.3167,130.3667,84.63,47,9,1.9,RU,1690424278
77,beni,0.5,29.4667,61.02,98,32,0.94,CD,1690424278
78,ramanuj ganj,23.8,83.7,82.78,70,72,6.2,IN,1690424278
79,weno,7.4515,151.8468,83.14,74,22,7.09,FM,1690424278
80,kapuskasing,49.4169,-82.4331,66.29,94,75,2.3,CA,1690424278
81,iqaluit,63.7506,-68.5145,44.33,87,40,3.44,CA,1690424279
82,lebu,-37.6167,-73.65,47.5,85,86,0.63,CL,1690424279
83,concordia,-31.393,-58.0209,45.79,97,100,5.1,AR,1690424279
84,soio,-6.1349,12.3689,69.46,90,5,6.24,AO,1690424279
85,santa ana,33.7456,-117.8678,100.42,45,0,10.36,US,1690424041
86,lincoln,40.8,-96.667,89.87,76,0,5.75,US,1690424279
87,prince rupert,54.3161,-130.3201,62.69,82,20,11.5,CA,1690424279
88,kingston,17.997,-76.7936,86.95,79,20,9.22,JM,1690424279
89,ust-nera,64.5667,143.2,57.96,58,100,7.4,RU,1690424279
90,playa blanca,28.8643,-13.8281,71.8,77,9,18.75,ES,1690424280
91,kirensk,57.7853,108.1119,75.13,64,99,3.33,RU,1690424280
92,la ronge,55.1001,-105.2842,53.85,87,100,14.97,CA,1690424280
93,dhidhdhoo,6.8833,73.1,81.91,75,90,6.2,MV,1690424280
94,kodiak,57.79,-152.4072,58.51,82,100,6.91,US,1690424280
95,banda aceh,5.5577,95.3222,84.67,65,100,11.34,ID,1690424280
96,klaksvik,62.2266,-6.589,47.32,84,68,7.67,FO,1690424280
97,hlukhiv,51.6782,33.9162,61.86,94,63,6.71,UA,1690424280
98,kawambwa,-9.7915,29.0791,55.98,58,25,9.1,ZM,1690424281
99,malvan,16.0667,73.4667,77.7,90,100,19.73,IN,1690424281
100,ushuaia,-54.8,-68.3,31.66,69,0,5.75,AR,1690423989
101,terrace,54.5163,-128.6035,68.22,52,75,6.91,CA,1690424205
102,tolanaro,-25.0319,46.9987,66.06,60,85,10.42,MG,1690424281
103,saint croix,17.7397,-64.7388,81.05,78,0,10.36,VI,1690424030
104,pandan,14.0453,124.1694,86.05,71,100,14.54,PH,1690424002
105,tiksi,71.6872,128.8694,45.93,71,33,6.38,RU,1690424281
106,enewetak,11.3474,162.3373,83.35,77,100,13.44,MH,1690424281
107,luderitz,-26.6481,15.1594,54.14,70,0,7.25,,1690424282
108,yellowknife,62.456,-114.3525,75.72,33,20,13.8,CA,1690424282
109,abra pampa,-22.7205,-65.697,39.22,53,4,3.22,AR,1690424282
110,ocean city,39.2776,-74.5746,76.98,89,5,10.22,US,1690424282
111,tazacorte,28.629,-17.9293,72.57,80,75,14.97,ES,1690424282
112,buka,40.8108,69.1986,87.39,16,4,8.9,UZ,1690424282
113,souillac,-20.5167,57.5167,66.58,94,20,3.44,MU,1690424282
114,usogorsk,63.4106,48.6872,59.32,73,100,6.26,RU,1690424283
115,praia da vitoria,38.7333,-27.0667,71.76,88,20,6.55,PT,1690424283
116,namibe,-15.1961,12.1522,59.77,91,69,8.88,AO,1690424283
117,kudahuvadhoo,2.6708,72.8944,82.85,78,36,11.01,MV,1690424283
118,puerto natales,-51.7236,-72.4875,29.52,92,100,2.64,CL,1690424283
119,iskateley,67.6803,53.1512,63.34,71,99,3.76,RU,1690424283
120,inarajan village,13.2736,144.7484,81.79,91,100,11.9,GU,1690424284
121,ulanhot,46.0833,122.0833,79.21,66,100,7.07,CN,1690424284
122,okondja,-0.6549,13.6753,73.49,82,62,1.63,GA,1690424284
123,isafjordur,66.0755,-23.124,44.47,87,99,11.77,IS,1690424284
124,mga,59.75,31.0667,60.73,99,44,4.79,RU,1690424284
125,beau vallon,-20.4189,57.6953,67.21,94,20,3.44,MU,1690424284
126,hammerfest,70.6634,23.6821,52.25,87,100,5.75,NO,1690424285
127,port mathurin,-19.6833,63.4167,74.53,79,51,17.47,MU,1690424285
128,nabire,-3.3667,135.4833,86.2,66,70,2.89,ID,1690424076
129,prado,-17.3411,-39.2208,72.82,68,82,4.92,BR,1690424285
130,kosh-agach,50.0,88.6667,65.32,39,94,2.68,RU,1690424285
131,st. john's,47.5649,-52.7093,66.27,84,100,20.71,CA,1690424035
132,nemuro,43.3236,145.575,67.42,91,100,6.91,JP,1690424009
133,talnakh,69.4865,88.3972,78.21,53,81,6.08,RU,1690424286
134,saipan,15.1355,145.701,83.1,100,40,12.66,MP,1690424286
135,khandyga,62.6667,135.6,71.78,30,0,12.21,RU,1690424069
136,rehoboth,-23.3167,17.0833,53.28,25,0,2.51,,1690424286
137,udachny,66.4167,112.4,71.46,52,99,10.54,RU,1690424286
138,boca do acre,-8.7522,-67.3978,77.18,52,52,2.08,BR,1690424286
139,humanes de madrid,40.2504,-3.8306,76.24,37,0,1.01,ES,1690424287
140,sitka,57.0531,-135.33,60.69,82,100,3.44,US,1690424287
141,guerrero negro,27.9769,-114.0611,71.89,73,4,14.16,MX,1690424287
142,santa marta,11.2408,-74.199,82.45,83,75,9.22,CO,1690424170
143,jamestown,42.097,-79.2353,71.19,97,100,11.5,US,1690424017
144,ulladulla,-35.35,150.4667,67.08,30,0,6.22,AU,1690424287
145,kone,-21.0595,164.8658,76.01,39,0,9.8,NC,1690424287
146,palikir - national government center,6.9248,158.1611,86.85,70,75,9.22,FM,1690424288
147,ilulissat,69.2167,-51.1,46.42,66,0,4.61,GL,1690424024
148,rio preto da eva,-2.6994,-59.6997,78.01,57,16,2.86,BR,1690424288
149,severobaykal'sk,55.65,109.3167,56.98,86,100,3.09,RU,1690424288
150,woolgoolga,-30.1106,153.2007,67.05,54,0,6.55,AU,1690424288
151,kolonia,50.9333,6.95,63.88,67,0,9.22,DE,1690424005
152,taroa,8.7058,171.2275,82.65,78,100,11.34,MH,1690424288
153,vilyuchinsk,52.9306,158.4028,73.67,80,99,7.09,RU,1690424289
154,basco,20.4487,121.9702,85.5,73,100,32.88,PH,1690424047
155,tizi-n-tleta,36.5457,4.0571,73.13,50,0,5.1,DZ,1690424289
156,woods creek,47.8787,-121.8985,73.89,58,77,5.01,US,1690424289
157,jastrowie,53.4205,16.8176,50.4,93,3,5.39,PL,1690424289
158,atafu village,-8.5421,-172.5159,83.34,75,100,17.98,TK,1690424289
159,colombo,6.9319,79.8478,78.94,86,100,6.26,LK,1690424249
160,aasiaat,68.7098,-52.8699,35.74,96,32,6.76,GL,1690424289
161,princeville,45.7668,-61.2985,72.32,83,0,10.36,CA,1690424290
162,constantia,44.1833,28.65,68.7,84,99,13.58,RO,1690424036
163,whangarei,-35.7317,174.3239,55.49,84,54,11.86,NZ,1690424290
164,kenai,60.5544,-151.2583,59.14,90,100,12.66,US,1690424290
165,ingeniero jacobacci,-41.3427,-69.5448,33.4,86,99,2.46,AR,1690424290
166,broken hill,-31.95,141.4333,66.29,33,3,20.58,AU,1690424279
167,port lincoln,-34.7333,135.8667,63.66,56,100,20.76,AU,1690424092
168,puerto baquerizo moreno,-0.9,-89.6,75.43,80,99,11.97,EC,1690424291
169,markaz-e hukumat-e darweshan,31.1323,64.1934,88.43,25,1,9.04,AF,1690424291
170,mili,6.0815,171.735,82.98,74,19,9.37,MH,1690424291
171,dudinka,69.4058,86.1778,78.62,60,67,3.91,RU,1690424039
172,rongelap,11.1635,166.8941,82.81,79,100,17.83,MH,1690424291
173,queenstown,-31.8976,26.8753,49.01,88,55,4.03,ZA,1690424291
174,jumla,29.2747,82.1838,64.18,94,100,2.24,NP,1690424291
175,torghay,49.6339,63.4981,72.05,63,1,5.99,KZ,1690424292
176,nagornyy,52.7959,83.5498,73.15,47,99,6.35,RU,1690424292
177,happy valley-goose bay,53.3168,-60.3315,68.31,60,75,0.0,CA,1690424029
178,thunder bay,48.4001,-89.3168,67.98,83,61,2.3,CA,1690424292
179,zaozersk,69.4005,32.4476,51.08,94,100,1.61,RU,1690424292
180,yemetsk,63.4721,41.7941,56.7,100,100,4.43,RU,1690424292
181,magadan,59.5667,150.8,61.54,98,100,7.09,RU,1690424293
182,sechura,-5.5569,-80.8222,72.07,74,2,16.04,PE,1690424293
183,kayangel,8.0823,134.7173,80.38,82,100,24.54,PW,1690424293
184,taulaga,-11.0553,-171.0883,82.02,69,20,14.61,AS,1690424293
185,grantsville,40.5999,-112.4644,89.31,25,0,23.0,US,1690424293
186,isla vista,34.4133,-119.861,88.99,62,0,6.91,US,1690424294
187,mount isa,-20.7333,139.5,76.77,53,9,13.8,AU,1690424294
188,kampong chhnang,12.1667,104.55,83.84,73,100,6.62,KH,1690424294
189,la passe,45.5549,-0.8967,66.97,94,15,6.58,FR,1690424060
190,penonome,8.5167,-80.3667,79.68,80,100,5.01,PA,1690424216
191,bredasdorp,-34.5322,20.0403,47.8,91,0,4.43,ZA,1690424294
192,zonguldak,41.25,31.8333,70.92,40,0,6.06,TR,1690424295
193,gamba,-2.65,10.0,69.15,96,48,4.36,GA,1690424295
194,noosa heads,-26.3833,153.15,70.11,59,97,12.75,AU,1690424014
195,margate,51.3813,1.3862,61.9,94,100,10.0,GB,1690424295
196,vaasa,63.096,21.6158,57.94,100,100,5.01,FI,1690424295
197,sola,-13.8833,167.55,76.44,82,100,27.72,VU,1690424295
198,santo antonio,-6.3106,-35.4789,69.89,95,8,8.32,BR,1690424296
199,arraial do cabo,-22.9661,-42.0278,69.8,88,25,20.94,BR,1690424296
200,pajok,3.8651,32.4821,65.88,99,87,2.08,SS,1690424296
201,fianarantsoa,-21.4333,47.0833,43.97,93,58,4.32,MG,1690424296
202,xichang,27.8964,102.2634,71.47,84,99,1.79,CN,1690424296
203,acapulco de juarez,16.8634,-99.8901,85.82,70,75,6.91,MX,1690424115
204,pechora,65.1472,57.2244,62.69,79,97,2.93,RU,1690424297
205,hadibu,12.65,54.0333,76.98,79,55,25.17,YE,1690424047
206,coquimbo,-29.9533,-71.3436,55.13,87,0,4.61,CL,1690424297
207,argo,37.6333,22.7333,80.78,56,0,4.81,GR,1690424297
208,tommot,58.9564,126.2925,78.44,60,5,6.13,RU,1690424297
209,fonte boa,-2.4959,-66.2662,78.69,75,76,1.1,BR,1690424297
210,chandler,33.3062,-111.8412,112.6,17,0,3.0,US,1690424258
211,tralee,52.2704,-9.7026,60.22,99,100,6.87,IE,1690424298
212,klyuchi,52.2667,79.1667,72.63,41,100,7.0,RU,1690424033
213,uturoa,-16.7333,-151.4333,78.37,83,47,8.34,PF,1690424298
214,koratla,18.8167,78.7167,75.52,95,99,14.7,IN,1690424298
215,port lavaca,28.615,-96.6261,86.05,81,0,9.22,US,1690424298
216,susuman,62.7833,148.1667,49.5,82,100,6.35,RU,1690424299
217,gizo,-8.103,156.8419,80.98,85,100,17.05,SB,1690424299
218,masjed soleyman,31.9364,49.3039,93.18,12,0,4.9,IR,1690424299
219,berdigestyakh,62.0989,126.6992,71.64,46,100,3.4,RU,1690424299
220,nsanje,-16.92,35.262,60.98,94,15,1.54,MW,1690424299
221,colonia,50.9333,6.95,63.88,67,0,9.22,DE,1690424145
222,rodino,52.5,80.25,76.68,36,100,8.08,RU,1690424299
223,carnarvon,-24.8667,113.6333,63.3,51,30,15.9,AU,1690424300
224,tatarsk,55.219,75.9828,68.05,68,100,4.29,RU,1690424300
225,bandundu,-3.3167,17.3667,74.46,62,31,4.12,CD,1690424300
226,maputo,-25.9653,32.5892,62.28,67,0,13.8,MZ,1690424300
227,san luis de la loma,17.2706,-100.8939,82.24,79,51,6.76,MX,1690424300
228,bechar,31.6167,-2.2167,100.72,11,20,8.05,DZ,1690424145
229,ar ruways,24.1103,52.7306,91.6,74,99,6.71,AE,1690424301
230,lubumbashi,-11.6609,27.4794,53.4,63,2,3.33,CD,1690424301
231,tondon,10.3667,-13.35,74.1,99,100,0.76,GN,1690424301
232,shimoda,34.6667,138.95,91.11,66,22,5.93,JP,1690424301
233,novyy urengoy,66.0833,76.6333,72.28,59,69,5.86,RU,1690424301
234,turochak,52.2576,87.1224,69.57,61,63,1.79,RU,1690424301
235,milici,44.1711,19.0903,54.77,95,100,3.91,BA,1690424302
236,uyuni,-20.4597,-66.825,38.68,24,0,6.44,BO,1690424302
237,tofol,5.3248,163.0078,81.97,78,100,5.75,FM,1690424302
238,huarmey,-10.0681,-78.1522,68.4,82,85,10.27,PE,1690424302
239,chonchi,-42.6128,-73.8092,47.12,98,100,2.64,CL,1690424028
240,kimbe,-5.5502,150.1429,88.72,59,98,9.71,PG,1690424302
241,sao vicente,-23.9631,-46.3919,78.28,26,2,4.76,BR,1690424155
242,pedernales,18.0384,-71.744,83.55,70,100,10.76,DO,1690424302
243,wailua homesteads,22.0669,-159.378,84.63,79,75,16.11,US,1690424028
244,egilsstadir,65.2653,-14.3948,42.71,93,75,12.66,IS,1690424303
245,brumadinho,-20.1433,-44.1997,66.72,63,100,1.57,BR,1690424303
246,katsuren-haebaru,26.3369,127.8719,86.02,84,100,16.11,JP,1690424303
247,freetown,8.484,-13.2299,77.25,89,98,4.99,SL,1690424303
248,sisimiut,66.9395,-53.6735,40.06,90,42,6.85,GL,1690424303
249,sambava,-14.2667,50.1667,69.55,82,55,12.48,MG,1690424303
250,san patricio,28.017,-97.5169,86.18,72,53,12.84,US,1690424304
251,mamuju,-2.6748,118.8885,84.33,64,28,1.92,ID,1690424304
252,ketchikan,55.3422,-131.6461,66.67,68,75,9.22,US,1690424304
253,kitimat,54.0524,-128.6534,68.68,64,90,5.01,CA,1690424304
254,katsuura,35.1333,140.3,84.07,71,22,8.41,JP,1690424304
255,suntar,62.1444,117.6319,66.25,54,96,9.33,RU,1690424304
256,jianguang,28.1938,115.7836,86.58,70,7,11.16,CN,1690424304
257,talladega,33.4359,-86.1058,81.07,83,0,0.0,US,1690424305
258,remire-montjoly,4.9167,-52.2667,77.04,94,75,0.0,GF,1690424022
259,vorgashor,67.5833,63.95,55.71,92,100,4.68,RU,1690424305
260,ashmun,30.2986,30.9764,85.05,52,0,4.65,EG,1690424305
261,kharabali,47.4196,47.2568,75.81,47,0,6.06,RU,1690424305
262,kailua-kona,19.6406,-155.9956,85.5,81,40,12.66,US,1690424305
263,karasburg,-28.0167,18.75,41.83,77,0,5.64,,1690424305
264,trinity beach,-16.7888,145.6968,77.02,83,75,21.85,AU,1690424306
265,muzaffarabad,34.37,73.4711,80.1,80,12,1.63,PK,1690424306
266,kavaratti,10.5669,72.642,82.65,73,100,13.62,IN,1690424306
267,fougamou,-1.2154,10.5838,69.71,94,38,2.17,GA,1690424306
268,kalabo,-14.97,22.6814,53.85,53,0,6.02,ZM,1690424306
269,letterkenny,54.95,-7.7333,59.97,98,100,6.69,IE,1690424306
270,bosaso,11.2842,49.1816,89.24,41,15,27.76,SO,1690424306
271,hamilton,39.1834,-84.5333,84.42,72,0,16.11,US,1690424267
272,amga,60.8953,131.9608,72.72,49,100,4.65,RU,1690424307
273,pacific grove,36.6177,-121.9166,70.25,89,100,9.22,US,1690424307
274,hasaki,35.7333,140.8333,102.31,73,13,10.71,JP,1690424307
275,vacaria,-28.5122,-50.9339,50.68,97,85,7.78,BR,1690424009
276,korsakov,46.6328,142.7813,82.24,67,89,12.71,RU,1690424307
277,saint-philippe,-21.3585,55.7679,65.79,82,55,10.83,RE,1690424307
278,alofi,-19.0595,-169.9187,76.89,65,75,3.44,NU,1690424124
279,chinde,26.8418,88.0763,71.29,79,94,2.8,NP,1690424308
280,east ballina,-28.8667,153.5833,67.8,51,19,5.08,AU,1690424308
281,san pedro pochutla,15.7333,-96.4667,83.91,91,57,5.35,MX,1690424308
282,silvania,-16.6589,-48.6081,64.02,41,0,4.56,BR,1690424308
283,ruidoso,33.3317,-105.673,84.27,27,0,9.22,US,1690424239
284,ugoofaaru,5.6667,73.0,82.27,72,100,2.48,MV,1690424309
285,vredendal,-31.6683,18.5012,54.19,90,100,4.56,ZA,1690424309
286,puerto carreno,6.189,-67.4859,79.11,84,100,5.06,CO,1690424309
287,port douglas,-16.4833,145.4667,74.55,67,36,15.55,AU,1690424309
