City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
288,hauterive,46.0901,3.4459,59.76,81,42,4.68,FR,1690424309
289,wuwei,37.9281,102.6414,79.92,34,100,2.1,CN,1690424309
290,fale old settlement,-9.3852,-171.2468,83.3,73,29,17.78,TK,1690424034
291,zaragoza,41.6561,-0.8773,70.81,55,0,6.91,ES,1690424034
292,formosa do rio preto,-11.0483,-45.1931,67.96,46,48,3.13,BR,1690424310
293,holualoa,19.6228,-155.9522,81.77,82,40,12.66,US,1690424310
294,revda,56.801,59.9303,59.85,93,60,3.47,RU,1690424310
295,qaqortoq,60.7167,-46.0333,43.97,83,89,3.22,GL,1690424055
296,santa elena de uairen,4.6167,-61.1333,67.75,94,100,1.59,VE,1690424023
297,georgetown,5.4112,100.3354,85.93,83,40,3.44,MY,1690424227
298,prey veng,11.4868,105.3253,84.56,69,100,7.2,KH,1690424311
299,zambezi,-13.5432,23.1047,53.35,51,0,5.06,ZM,1690424039
300,oamaru,-45.0784,170.9801,49.37,56,3,1.01,NZ,1690424311
301,manokwari,-0.8667,134.0833,83.28,71,54,5.53,ID,1690424054
302,westport,41.1415,-73.3579,79.02,78,0,6.91,US,1690424311
303,kalemie,-5.9475,29.1947,68.0,66,73,3.02,CD,1690424311
304,nova sintra,14.8667,-24.7167,73.51,85,71,16.2,CV,1690424311
305,ntoum,0.3833,9.7833,76.77,84,95,2.37,GA,1690424312
306,kirakira,-10.4544,161.9205,82.36,81,100,14.41,SB,1690424312
307,itapuranga,-15.5622,-49.9486,71.4,36,0,4.27,BR,1690424312
308,east london,-33.0153,27.9116,64.0,69,100,12.24,ZA,1690424312
309,valle de la pascua,9.2155,-66.0073,74.08,93,100,1.32,VE,1690424312
310,tam ky,15.5667,108.4833,89.56,56,100,4.38,VN,1690424312
311,tura,25.5198,90.2201,75.69,97,100,5.17,IN,1690424025
312,vadso,70.0744,29.7487,50.16,93,100,2.3,NO,1690424312
313,nar'yan-mar,67.6713,53.087,63.55,70,99,3.74,RU,1690424313
314,valentin gomez farias,28.2167,-106.5833,81.82,24,1,8.81,MX,1690424313
315,pimentel,-6.8367,-79.9342,71.89,83,0,16.11,PE,1690424313
316,durant,33.994,-96.3708,89.96,57,0,4.61,US,1690424093
317,hudiksvall,61.729,17.1036,52.66,93,69,4.21,SE,1690424313
318,kapa'a,22.0752,-159.319,85.98,79,75,16.11,US,1690424313
319,bardai,11.65,7.2333,73.09,84,97,8.93,NG,1690424313
320,laghouat,33.8,2.8651,84.7,18,0,8.08,DZ,1690424314
321,khilok,51.3674,110.4676,56.98,97,100,5.28,RU,1690424314
322,whakatane,-37.9585,176.9854,52.77,73,99,1.3,NZ,1690424314
323,shenkursk,62.1091,42.896,59.25,99,100,4.34,RU,1690424314
324,ulsteinvik,62.3432,5.8487,60.91,92,97,1.01,NO,1690424314
325,petropavlovsk-kamchatsky,53.0452,158.6483,72.19,64,20,11.18,RU,1690424314
326,mount gambier,-37.8333,140.7667,58.44,56,1,12.44,AU,1690424314
327,badger,64.8,-147.5333,85.51,52,75,0.0,US,1690424314
328,minot air force base,48.4209,-101.3391,80.98,49,0,5.75,US,1690424315
329,kalampaka,39.7044,21.6269,70.0,69,10,5.61,GR,1690424315
330,grand-bassam,5.2118,-3.7388,76.96,93,85,5.97,CI,1690424315
331,labuan,5.2767,115.2417,86.09,74,65,3.0,MY,1690424076
332,merizo village,13.2658,144.6691,81.37,91,100,11.72,GU,1690424315
333,buarcos,40.166,-8.8768,66.67,90,62,13.47,PT,1690424315
334,ingraj bazar,25.0,88.15,86.65,69,78,11.03,IN,1690424315
335,itaituba,-4.2761,-55.9836,77.02,58,20,0.69,BR,1690424315
336,dalbandin,28.8947,64.4101,83.1,65,62,6.73,PK,1690424315
337,mersa matruh,31.3525,27.2453,79.75,75,0,8.41,EG,1690424316
338,afaahiti,-17.75,-149.2833,75.07,83,69,5.91,PF,1690424316
339,geraldton,-28.7667,114.6,57.61,88,100,6.91,AU,1690424050
340,bairnsdale,-37.8333,147.6167,62.78,29,0,2.33,AU,1690424316
341,masterton,-40.9597,175.6575,45.9,86,95,7.96,NZ,1690424316
342,dalandzadgad,43.5708,104.425,79.29,31,9,10.71,MN,1690424317
343,vryheid,-27.7695,30.7917,52.12,55,0,7.23,ZA,1690424317
344,diego martin,10.7005,-61.5342,77.4,94,82,7.14,TT,1690424317
345,along,28.1667,94.7667,77.67,88,93,1.34,IN,1690424318
346,flying fish cove,-10.4217,105.6791,78.48,83,100,11.5,CX,1690424077
347,dalnegorsk,44.5604,135.5701,89.53,42,20,5.01,RU,1690424318
348,abepura,-2.6333,140.5833,79.61,78,40,9.22,ID,1690424318
349,imamoglu,37.2651,35.6572,76.23,68,0,0.87,TR,1690424318
350,yaren,-0.5472,166.916,83.95,76,40,9.95,NR,1690424318
351,north bend,43.4065,-124.2243,65.16,82,0,19.57,US,1690424318
352,hemsby,52.6971,1.6918,61.41,95,100,15.77,GB,1690424319
353,aripuana,-9.1667,-60.6333,74.77,54,13,0.83,BR,1690424319
354,tuxpan,19.55,-103.4,71.55,91,92,1.1,MX,1690424319
355,kiama,-34.6833,150.8667,69.26,64,0,10.0,AU,1690424319
356,brookhaven,31.5791,-90.4407,80.8,58,0,4.61,US,1690424093
357,takoradi,4.8845,-1.7554,75.29,93,97,5.55,GH,1690424175
358,simga,21.6333,81.7,83.25,74,36,10.11,IN,1690424319
359,khanty-mansiysk,61.0042,69.0019,62.71,82,0,4.47,RU,1690424319
360,port saint john's,-31.6229,29.5448,66.51,65,40,19.51,ZA,1690424032
361,malakal,9.5334,31.6605,70.38,98,100,2.77,SS,1690424320
362,saint-pierre,-21.3393,55.4781,65.88,82,100,5.75,RE,1690424029
363,nyurba,63.2842,118.3319,65.28,50,86,6.73,RU,1690424320
364,ola,59.5833,151.2833,62.15,98,100,9.33,RU,1690424320
365,newnham,-41.3833,147.1333,54.55,70,100,19.57,AU,1690424047
366,iquique,-20.2208,-70.1431,64.44,84,59,1.79,CL,1690424320
367,chalus,36.655,51.4204,72.86,88,40,0.0,IR,1690424320
368,rio de janeiro,-22.9028,-43.2075,73.36,83,0,8.05,BR,1690424320
369,kulhudhuffushi,6.6221,73.07,82.2,72,98,5.26,MV,1690424320
370,usinsk,65.9939,57.5281,61.54,85,62,4.25,RU,1690424321
371,rawai,7.7797,98.3253,86.99,73,99,17.36,TH,1690424321
372,puyang,29.4603,119.8861,86.2,63,39,9.55,CN,1690424321
373,kangding,30.0513,101.9603,68.63,78,73,2.68,CN,1690424321
374,mweka,-4.85,21.5667,69.42,45,12,2.04,CD,1690424174
375,vangaindrano,-23.35,47.6,64.33,72,72,4.09,MG,1690424321
376,papao,-17.75,-149.55,76.68,82,39,6.04,PF,1690424321
377,pithiviers,48.1667,2.25,64.83,74,90,11.16,FR,1690424139
378,vila franca do campo,37.7167,-25.4333,68.41,85,0,4.9,PT,1690424322
379,salahonda,2.1019,-78.7217,80.06,84,18,9.35,CO,1690424322
380,cabo san lucas,22.8909,-109.9124,90.61,74,20,10.36,MX,1690424322
381,nieuw amsterdam,5.8833,-55.0833,79.02,88,100,6.71,SR,1690424322
382,fortuna,40.5982,-124.1573,65.91,74,0,12.66,US,1690424056
383,ust'-uda,54.1742,103.0304,70.14,62,19,8.57,RU,1690424322
384,lerwick,60.1545,-1.1494,50.0,87,0,2.57,GB,1690424322
385,la'ie,21.6477,-157.9253,87.76,74,20,16.62,US,1690424322
386,okhotsk,59.3833,143.3,63.34,83,96,2.28,RU,1690424067
387,salinas,36.6777,-121.6555,73.8,78,100,17.27,US,1690424323
388,lagrange,33.0393,-85.0313,81.27,76,43,3.78,US,1690424148
389,kabalo,-6.05,26.9167,71.1,34,99,3.94,CD,1690424323
390,komatipoort,-25.4332,31.9548,57.81,69,0,4.45,ZA,1690424323
391,tsiombe,-25.3,45.4833,64.45,57,0,13.0,MG,1690424323
392,obo,5.3998,26.4869,68.31,98,100,4.09,CF,1690424323
393,santa cruz,-17.8,-63.1667,67.46,56,75,16.11,BO,1690424323
394,porto torres,40.835,8.3972,64.58,70,82,7.76,IT,1690424323
395,chibougamau,49.9168,-74.3659,67.62,68,100,5.61,CA,1690424070
396,america dourada,-11.4553,-41.4361,65.89,84,27,9.46,BR,1690424324
397,devarkonda,16.7,78.9333,73.62,93,100,22.82,IN,1690424324
398,zemetchino,53.4973,42.6163,66.29,90,19,7.81,RU,1690424324
399,fortaleza,-3.7227,-38.5247,80.73,78,0,11.5,BR,1690424079
400,villanueva de cordoba,38.3228,-4.6287,63.54,44,0,3.78,ES,1690424324
401,tateyama,34.9833,139.8667,82.6,76,12,9.33,JP,1690424324
402,peace river,56.2501,-117.286,64.71,82,100,6.91,CA,1690424324
403,laguna,38.421,-121.4238,95.45,38,0,14.97,US,1690424150
404,qui nhon,13.7667,109.2333,87.57,64,96,12.62,VN,1690424325
405,yamba,-5.9,22.3,69.33,38,19,2.1,CD,1690424325
406,bikenibeu village,1.3673,173.1241,87.76,70,40,6.91,KI,1690424325
407,matiguas,12.8373,-85.4622,73.63,89,98,4.16,NI,1690424325
408,bakchar,57.0186,82.0711,66.43,81,48,3.24,RU,1690424325
409,howard springs,-12.497,131.047,82.31,25,100,5.23,AU,1690424325
410,tangalle,6.024,80.7911,78.96,82,100,9.89,LK,1690424049
411,an nuhud,12.7,28.4333,75.9,66,100,12.73,SD,1690424325
412,howrah,22.5892,88.3103,84.2,89,75,8.05,IN,1690424033
413,necochea,-38.5473,-58.7368,47.8,71,100,14.76,AR,1690424326
414,castillos,-34.1667,-53.8333,49.21,80,0,13.6,UY,1690424063
415,walvis bay,-22.9575,14.5053,51.1,81,0,1.74,,1690424326
416,carhuaz,-9.2819,-77.6447,58.23,62,29,1.88,PE,1690424326
417,qarauyl,48.9451,79.255,75.13,31,100,3.27,KZ,1690424326
418,koryazhma,61.3143,47.1691,59.85,99,100,7.18,RU,1690424326
419,beyla,8.6833,-8.6333,67.26,99,54,2.98,GN,1690424326
420,ankang,32.68,109.0172,79.63,82,100,2.51,CN,1690424327
421,beloyarskiy,63.7119,66.6722,57.97,98,100,5.7,RU,1690424327
422,eyl,7.9803,49.8164,76.64,66,58,23.87,SO,1690424327
423,anzio,41.4853,12.6179,73.27,60,2,5.77,IT,1690424327
424,mawu,29.5923,107.3139,74.25,95,100,0.92,CN,1690424327
425,tori-fatehpur,25.45,79.1333,89.58,60,100,7.54,IN,1690424327
426,tamandare,-8.7597,-35.1047,74.21,86,43,5.64,BR,1690424327
427,nogliki,51.8333,143.1667,62.71,97,100,9.84,RU,1690424327
428,gadzhiyevo,69.2551,33.3362,50.36,95,100,1.88,RU,1690424327
429,chapaev,50.2,51.1667,76.1,48,5,6.73,KZ,1690424328
430,seneca,41.1167,-83.1166,84.27,75,98,19.53,US,1690424328
431,madras,13.0878,80.2785,82.38,77,75,9.22,IN,1690424328
432,dumas,35.8656,-101.9732,86.61,28,0,10.36,US,1690424328
433,cockburn town,21.4612,-71.1419,83.43,84,74,21.39,TC,1690424328
434,sandpoint,48.2766,-116.5533,80.85,29,0,4.61,US,1690424206
435,greymouth,-42.4667,171.2,49.23,66,92,9.37,NZ,1690424328
436,copala,16.65,-98.9833,81.19,81,14,1.28,MX,1690424328
437,markala,13.7021,-6.0659,85.86,55,100,11.05,ML,1690424329
438,portland,45.5234,-122.6762,82.45,36,75,10.36,US,1690424202
439,loukhi,66.0764,33.0381,51.58,93,17,1.63,RU,1690424329
440,moyale,3.5167,39.0584,66.65,62,99,13.31,KE,1690424329
441,hakha,22.65,93.6167,68.49,80,77,2.01,MM,1690424329
442,auki,-8.7676,160.7034,79.12,89,100,5.75,SB,1690424329
443,praia,14.9215,-23.5087,79.34,83,75,12.66,CV,1690424329
444,hajjah,15.6943,43.6058,73.36,53,39,1.5,YE,1690424329
445,oranjemund,-28.55,16.4333,52.63,73,0,6.2,,1690424330
446,balsta,59.5671,17.5278,51.87,93,14,5.97,SE,1690424330
447,renfrew,55.872,-4.3925,57.34,90,100,10.36,GB,1690424330
448,hailin,44.5833,129.4167,81.7,66,61,5.95,CN,1690424330
449,shwebo,22.5667,95.7,85.46,65,72,11.54,MM,1690424330
450,fendou,46.65,124.8667,83.52,71,98,16.84,CN,1690424330
451,crane,31.3974,-102.3501,90.05,28,14,15.32,US,1690424330
452,palapag,12.5458,125.1147,87.58,63,100,8.7,PH,1690424330
453,motueka,-41.1333,173.0167,57.09,48,4,9.84,NZ,1690424331
454,"laikit, laikit ii (dimembe)",1.4792,124.9735,86.85,55,20,17.27,ID,1690424331
455,jiazi,22.8779,116.067,86.13,71,99,8.23,CN,1690424331
456,thurso,58.5927,-3.5259,53.85,86,35,17.31,GB,1690424331
457,vila velha,-20.3297,-40.2925,69.94,89,40,2.3,BR,1690424142
458,tshikapa,-6.4167,20.8,71.87,35,48,2.37,CD,1690424331
459,punta arenas,-53.15,-70.9167,31.23,78,16,8.79,CL,1690424221
460,lecheng,25.1238,113.3254,90.63,61,38,3.2,CN,1690424331
461,basyun,30.9398,30.8134,75.2,68,0,0.65,EG,1690424332
462,vilhena,-12.7406,-60.1458,70.83,49,5,3.87,BR,1690424332
463,bor,56.3567,44.0669,69.73,92,4,10.92,RU,1690424332
464,berezna,51.5716,31.7846,62.11,97,78,6.69,UA,1690424332
465,zhangye,38.9342,100.4517,85.95,22,100,4.94,CN,1690424332
466,east end,34.5507,-92.341,88.9,83,72,5.97,US,1690424332
467,barhi,23.9,80.8,86.09,61,95,6.85,IN,1690424332
468,urangan,-25.3,152.9,68.2,83,91,13.89,AU,1690424332
469,ciudad lazaro cardenas,17.9583,-102.2,83.08,75,61,5.35,MX,1690424332
470,salalah,17.0151,54.0924,77.09,94,100,8.05,OM,1690424175
471,vallenar,-28.5708,-70.7581,59.49,71,100,1.68,CL,1690424333
472,boa vista,2.8197,-60.6733,76.98,88,40,3.44,BR,1690424189
473,arkadak,51.9326,43.4978,70.36,57,87,8.32,RU,1690424333
474,eno,62.8051,30.1542,52.09,84,98,2.15,FI,1690424333
475,puntarenas,9.9763,-84.8384,80.78,83,100,3.6,CR,1690424333
476,ribeira brava,32.65,-17.0667,72.23,72,1,3.91,PT,1690424333
477,birobidzhan,48.8,132.95,84.76,55,2,4.52,RU,1690424333
478,danbury,41.3948,-73.454,77.47,81,0,8.05,US,1690424333
479,belomorsk,64.5232,34.7668,51.13,95,8,2.01,RU,1690424334
480,lubang,13.8584,120.124,83.16,83,94,31.03,PH,1690424334
481,yahualica de gonzalez gallo,21.1333,-102.85,63.61,89,100,3.22,MX,1690424334
482,tindouf,27.6711,-8.1474,77.45,29,0,18.41,DZ,1690424334
483,mandera,3.9366,41.867,74.89,60,59,15.32,KE,1690424334
484,barentu,15.1139,37.5928,69.33,83,98,7.05,ER,1690424334
485,kilju,40.9642,129.3278,89.71,47,84,4.03,KP,1690424334
486,polyarnyy,69.1989,33.4478,50.49,96,100,1.92,RU,1690424334
487,neiafu,-18.65,-173.9833,75.88,69,100,4.61,TO,1690424335
488,tshabong,-26.05,22.45,51.06,40,0,7.34,BW,1690424335
489,singerei,47.6667,28.1667,64.65,93,100,11.97,MD,1690424335
490,benguela,-12.5763,13.4055,68.16,84,74,5.28,AO,1690424335
491,ilhabela,-23.7781,-45.3581,72.41,60,12,3.33,BR,1690424335
492,mossel bay,-34.1831,22.146,53.53,80,33,5.68,ZA,1690424335
493,ouadda,8.0777,22.4007,69.28,93,100,1.36,CF,1690424335
494,vorkuta,67.5,64.0,56.62,91,100,4.56,RU,1690424335
495,zheleznodorozhnyy,55.7503,38.0042,63.12,91,100,3.44,RU,1690424335
496,sao raimundo nonato,-9.0153,-42.6994,72.57,45,87,2.15,BR,1690424336
497,celestun,20.8667,-90.4,82.9,74,100,18.34,MX,1690424038
498,tabou,4.423,-7.3528,75.99,90,99,8.14,CI,1690424058
499,melekeok village,7.4957,134.6367,77.56,94,100,16.11,PW,1690424336
500,akureyri,65.6835,-18.0878,48.13,76,100,4.61,IS,1690424336
501,iskilip,40.7353,34.4739,71.64,30,0,1.81,TR,1690424336
502,bonthe,7.5264,-12.505,75.88,92,92,4.68,SL,1690424054
503,minas de marcona,-15.2119,-75.1103,54.01,87,48,11.72,PE,1690424238
504,xilin hot,43.9667,116.0333,78.53,53,0,8.75,CN,1690424052
505,broome,42.2506,-75.833,75.69,77,0,8.99,US,1690424337
506,wooster,40.8051,-81.9351,82.29,75,0,10.36,US,1690424273
507,drayton valley,53.2168,-114.9854,53.06,85,100,17.29,CA,1690424110
508,fada,9.5667,8.3,68.11,93,98,2.19,NG,1690424337
509,conduaga,8.862,117.4893,85.32,68,69,14.36,PH,1690424337
510,aykhal,66.0,111.5,61.43,59,100,8.23,RU,1690424337
511,selfoss,63.9331,-20.9971,49.05,72,100,9.01,IS,1690424337
512,caleta de carquin,-11.0925,-77.6267,67.28,80,49,9.08,PE,1690424337
513,turbat,26.0023,63.044,84.06,79,100,2.33,PK,1690424337
514,harper,4.375,-7.7169,76.06,90,99,8.99,LR,1690424338
515,watsa,3.0372,29.5355,64.04,99,99,1.54,CD,1690424338
516,moroto,2.5345,34.6666,66.58,80,97,5.93,UG,1690424338
517,kayyerkan,69.3786,87.7439,78.3,61,95,2.17,RU,1690424338
518,fort mcmurray,56.7268,-111.381,60.39,88,100,4.61,CA,1690424127
519,as sulayyil,20.4607,45.5779,86.25,10,85,8.72,SA,1690424338
520,sol'-iletsk,51.1631,54.9918,72.18,60,7,2.82,RU,1690424338
521,zhangatas,43.5667,69.75,82.96,33,42,12.1,KZ,1690424338
522,emerald,-23.5333,148.1667,68.34,56,81,15.43,AU,1690424338
523,hafar al-batin,28.4328,45.9708,86.58,19,0,4.61,SA,1690424339
524,sao tome,0.3365,6.7273,75.29,87,84,9.01,ST,1690424339
525,sur,22.5667,59.5289,82.11,75,80,11.43,OM,1690424339
526,sangaria,29.8,74.45,84.92,76,100,3.91,IN,1690424339
527,rodna,47.4167,24.8167,59.38,99,100,4.03,RO,1690424339
528,batesburg-leesville,33.9101,-81.5373,82.71,74,82,6.22,US,1690424339
529,nantucket,41.2835,-70.0995,75.99,96,5,14.58,US,1690424339
530,mukalla,14.5425,49.1242,83.53,68,40,1.59,YE,1690424340
531,lazaro cardenas,17.9583,-102.2,83.08,75,61,5.35,MX,1690424340
532,arteche,12.2645,125.4048,87.66,62,96,7.61,PH,1690424340
533,sakaiminato,35.55,133.2333,91.33,69,0,3.51,JP,1690424048
534,lichinga,-13.3128,35.2406,49.96,88,21,5.66,MZ,1690424340
535,acarau,-2.8856,-40.12,78.33,83,11,16.35,BR,1690424340
536,almeirim,-1.5233,-52.5817,79.75,69,52,2.26,BR,1690424340
537,inhambane,-23.865,35.3833,64.62,70,11,4.59,MZ,1690424340
538,matadi,-5.8167,13.45,70.9,87,2,3.4,CD,1690424341
539,manggar,-2.8833,108.2667,83.7,70,34,14.14,ID,1690424341
540,irtyshsk,53.3333,75.4572,63.41,88,100,11.34,KZ,1690424341
541,grassano,40.6346,16.2779,62.01,63,4,5.91,IT,1690424341
542,talcher,20.95,85.2167,83.41,81,33,11.77,IN,1690424341
543,tasek glugor,5.4803,100.4985,85.93,84,40,3.44,MY,1690424341
544,inari,68.906,27.0288,52.0,93,92,1.52,FI,1690424341
545,luganville,-15.5333,167.1667,72.81,83,100,13.29,VU,1690424342
546,benton,36.3334,-94.3335,87.71,67,0,5.75,US,1690424077
547,cimitarra,6.3142,-73.9497,77.88,83,53,2.17,CO,1690424342
548,tippi,7.2,35.45,63.39,99,99,1.95,ET,1690424342
549,el nido,11.1858,119.3956,84.24,77,96,22.32,PH,1690424342
550,ermoupolis,37.4423,24.9425,84.9,61,78,9.22,GR,1690424342
551,penza,53.2007,45.0046,65.7,88,53,6.85,RU,1690424343
552,leava,-14.3,-178.1667,79.02,74,85,13.33,WF,1690424343
553,shulan,44.4167,126.95,83.17,65,86,13.35,CN,1690424343
554,quellon,-43.1167,-73.6167,44.85,100,100,2.3,CL,1690424343
555,kokpekty,48.75,82.4,82.58,23,97,2.8,KZ,1690424343
556,camiri,-20.05,-63.5167,58.17,65,94,3.6,BO,1690424343
557,sogel,52.85,7.5167,55.6,88,100,1.14,DE,1690424344
558,krasnyy chikoy,50.3643,108.7512,68.52,68,79,4.63,RU,1690424344
559,nicoya,10.1483,-85.452,76.66,87,100,3.89,CR,1690424344
560,campos belos,-13.0367,-46.7717,69.28,38,14,3.53,BR,1690424048
561,tazovsky,67.4667,78.7,65.12,76,11,2.46,RU,1690424344
562,hobyo,5.3505,48.5268,75.7,83,58,22.1,SO,1690424344
563,mugia,43.1041,-9.2179,65.91,79,99,7.07,ES,1690424345
564,mandal,25.45,74.5667,82.0,77,100,9.31,IN,1690424345
565,chak jhumra,31.5678,73.1835,78.73,93,100,11.39,PK,1690424345
566,new norfolk,-42.7826,147.0587,55.92,58,100,4.0,AU,1690424066
567,santa marta de ortigueira,43.6833,-7.85,64.26,86,97,3.2,ES,1690424345
568,rio grande,-32.035,-52.0986,53.94,87,2,15.43,BR,1690424345
569,xining,36.6167,101.7667,59.14,83,100,3.04,CN,1690424345
570,kolwezi,-10.7148,25.4667,56.48,49,24,7.7,CD,1690424346
571,santiago de cuba,20.0247,-75.8219,84.31,70,40,6.91,CU,1690424346
572,jayapura,-2.5333,140.7,79.99,95,100,6.82,ID,1690424346
573,rupert,42.6191,-113.6772,84.18,26,0,4.61,US,1690424346
574,baneh,35.9975,45.8853,68.43,48,0,6.35,IR,1690424346
575,talcahuano,-36.7167,-73.1167,280.97,100,58,0.0,CL,1690424407
576,port-aux-francais,-49.35,70.2167,277.59,78,90,16.12,TF,1690424407
577,port alfred,-33.5906,26.891,289.49,82,92,4.77,ZA,1690424407
578,saint-leu,-21.15,55.2833,291.63,76,47,5.22,RE,1690424407
